   20997525.000000000        43019.593750000000     
100-nm-ZnO-on-Si-5kV                                                                                                    
   314510893   362814365
   485.00444151344419        17.284600233261056     
   420.76238464169921        64.194968039525449       4.70888322619021915E-002   14.995846520428831        2.2862065488417920       1.18697765128446898E-006
   265.49808553214882        9.4603562349733945     
   232.07842282441118        33.392960232430589       2.67024753169215617E-002   8.2709442971995948        1.1894094338257561       6.73928831568441476E-007
   36.562000110123037        1.3023554152218078     
   31.423575212030062        5.1353121385465839       3.11275954633955356E-003   1.1195477087370911       0.18280762906118811       7.74235218548223435E-008
   35.315924167426431        1.2579289424761748     
   31.672968666093798        3.6389514141642083       4.00408716847009630E-003   1.1284330080127825       0.12949583340704224       1.01056344985996583E-007
   801.86424169316638        110.94141748082046     
   728.91942517158486        72.601427995432019       0.34338852617694271        101.10782334092326        9.7952039415183432       8.29095763706812799E-006
   413.15502858595488        57.072206826479992     
   377.40443552098412        35.569934014670942       0.18065905035204413        52.288557739156943        4.7836329202835186       4.37012675735939043E-006
  2.56825813611346638E-005  6.59594985371301598E-010
   0.0000000000000000        0.0000000000000000       2.56825813611346638E-005   0.0000000000000000        0.0000000000000000       6.59594985371301598E-010
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.4557641725319019       0.15866611647767620     
   4.4534545368522984        0.0000000000000000       2.30963567960194112E-003  0.15866605849448193        0.0000000000000000       5.79831941344723892E-008
   42.552620849679414        5.8847476143798243     
   40.010961799546187        2.5111995826841675       3.04594674499013528E-002   5.5393670038918694       0.34537986543563054       7.45052261848972349E-007
   20.682634663951472        2.8566717812695530     
   18.967134140269309        1.6996895349561896       1.58109887261593564E-002   2.6259283028830018       0.23074309386986044       3.84516684180897590E-007
   22.064714207488180       0.78571460401303361     
   22.053506866492572        0.0000000000000000       1.12073409957725821E-002  0.78571432166468669        0.0000000000000000       2.82348352688696272E-007
   2578.7644310836299        92.265457443111032     
   2534.1225143784641        43.683314557894967       0.95860214711761282        90.708750977049732        1.5551220106503281       1.29244720817067835E-003
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   5129.5997269017980        184.02629621820742     
   5038.9947393572884        88.730344319179167        1.8746432214271536        180.82218690321173        3.1585271624338889       1.31547009200556723E-003
   4621.5104402739462        165.73521908367636     
   4596.8201453059464        22.135495364781647        2.5547995976974489        164.91369321414652       0.80495467056638081       6.43778978469238943E-005
   2206.7799781200761        78.871754814202987     
   2196.9069368465193        8.6195600757952118        1.2534811987820067        78.521928356207169       0.34949628660611171       3.14673388941152737E-005
   10.195141195563254       0.36302808335220704     
   10.153876344023200       3.56276362948183406E-002  5.63721524523990835E-003  0.36175861336741871       1.26932846795585713E-003  1.41516831778031240E-007
   9.9096765374770346       0.35287344540256221     
   9.8332276173698414       7.12552725896366673E-002  5.19364751755817949E-003  0.35033465715581602       2.53865693591171339E-003  1.31310833852879281E-007
   8.2699746648244279       0.29448431439631562     
   8.2299839841030504       3.56276362948183337E-002  4.36304442655925315E-003  0.29321487609780256       1.26932846795585670E-003  1.09830556598213237E-007
   5612.9953870179679        201.61588791792400     
   5586.6627644767241        23.239083888407077        3.0935386444204385        200.77095310582035       0.82765082045832172       7.79486455457658700E-005
   525.26544009061399        18.716269617503897     
   522.37240335450008        2.6008174495217387       0.29221928669587327        18.623587281846191       9.26609781607774657E-002  7.34157522138125964E-006
   121.20100465394427        4.3157184719652015     
   120.59954885796290       0.53441454442227521       6.70412515541549126E-002   4.2966768640303332       1.90399270193378559E-002  1.68091544410366877E-006
   2821.3495688012495        100.89704606478482     
   2808.3484309408818        11.406644327948515        1.5944935316781801        100.47623353796875       0.42032381510019851       4.01167423860703090E-005
   64.024027245429636        2.2797148509343206     
   63.702213695136393       0.28502109035854667       3.67924599362728089E-002   2.2695593007050987       1.01546277436468536E-002  9.22485550863304928E-007
   189.13959174863749        6.7350630090032153     
   188.68396181733848       0.35627636294818343       9.93535683394242281E-002   6.7223635662936534       1.26932846795585683E-002  2.49799112595419526E-006
   303.48964636147446        10.833851758814543     
   302.65677032442022       0.67286077902278130       0.16001525803640884        10.795638619963459       3.82072868943962168E-002  4.02193694045528375E-006
  0.74852239735535597       2.66559063149273585E-002
  0.74818036219118522        0.0000000000000000       3.42035164170644338E-004  2.66558978270730017E-002   0.0000000000000000       8.48785434962965009E-009
  0.85546543188997604       3.04638934112226173E-002
  0.85506327107564029        0.0000000000000000       4.02160814335534049E-004  3.04638832309405763E-002   0.0000000000000000       1.01802820431565385E-008
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   408.50919677656742        54.072469517410305     
   389.44925793122832       0.55378493840202425        18.506153911444112        53.994452768036894       7.66694395002334578E-002  4.83046036409441213E-004
   830.77494700360171        109.98726509345222     
   794.12760166839746        0.0000000000000000        36.647345328947807        109.98231096307391        0.0000000000000000       9.92999985928344009E-004
   7.3755233649397480       0.97754325169260425     
   7.0607579646258145        0.0000000000000000       0.31476540031389943       0.97753535362797628        0.0000000000000000       7.89806481930036317E-006
   15.161829505103448        2.0125931759190694     
   14.536854633053149        0.0000000000000000       0.62497487205082158        2.0125727868811274        0.0000000000000000       1.57034372127778314E-005
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
